Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (55) expression -> . MINUS expression
    (56) expression -> . NOT expression
    (57) expression -> . SETMAX expression
    (58) expression -> . SETMIN expression
    (59) expression -> . SETLEN expression

    NUMBER          shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 26
    OPENCURLY       shift and go to state 17
    STRING          shift and go to state 20
    ID              shift and go to state 24
    OPENPAREN       shift and go to state 16
    MINUS           shift and go to state 18
    NOT             shift and go to state 23
    SETMAX          shift and go to state 22
    SETMIN          shift and go to state 25
    SETLEN          shift and go to state 21

    expression                     shift and go to state 42

state 24

    (31) expression -> ID .

    CLOSEPAREN      reduce using rule 31 (expression -> ID .)
    PLUS            reduce using rule 31 (expression -> ID .)
    MINUS           reduce using rule 31 (expression -> ID .)
    TIMES           reduce using rule 31 (expression -> ID .)
    DIVIDE          reduce using rule 31 (expression -> ID .)
    MODULE          reduce using rule 31 (expression -> ID .)
    SETUNION        reduce using rule 31 (expression -> ID .)
    SETINTERSECTION reduce using rule 31 (expression -> ID .)
    SETDIFFERENCE   reduce using rule 31 (expression -> ID .)
    SETPLUS         reduce using rule 31 (expression -> ID .)
    SETMINUS        reduce using rule 31 (expression -> ID .)
    SETTIMES        reduce using rule 31 (expression -> ID .)
    SETDIVITION     reduce using rule 31 (expression -> ID .)
    SETMOD          reduce using rule 31 (expression -> ID .)
    OR              reduce using rule 31 (expression -> ID .)
    AND             reduce using rule 31 (expression -> ID .)
    SETBELONG       reduce using rule 31 (expression -> ID .)
    LESS            reduce using rule 31 (expression -> ID .)
    LESSEQ          reduce using rule 31 (expression -> ID .)
    GREAT           reduce using rule 31 (expression -> ID .)
    GREATEQ         reduce using rule 31 (expression -> ID .)
    EQUAL           reduce using rule 31 (expression -> ID .)
    UNEQUAL         reduce using rule 31 (expression -> ID .)
    COMMA           reduce using rule 31 (expression -> ID .)
    $end            reduce using rule 31 (expression -> ID .)
    WHILE           reduce using rule 31 (expression -> ID .)
    SEMICOLON       reduce using rule 31 (expression -> ID .)
    ELSE            reduce using rule 31 (expression -> ID .)
    CLOSECURLY      reduce using rule 31 (expression -> ID .)
    DO              reduce using rule 31 (expression -> ID .)


state 25

    (58) expression -> SETMIN . expression
    (26) expression -> . NUMBER
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . OPENCURLY comma_list CLOSECURLY
    (30) expression -> . STRING
    (31) expression -> . ID
    (32) expression -> . OPENPAREN expression CLOSEPAREN
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression MODULE expression
    (38) expression -> . expression SETUNION expression
    (39) expression -> . expression SETINTERSECTION expression
    (40) expression -> . expression SETDIFFERENCE expression
    (41) expression -> . expression SETPLUS expression
    (42) expression -> . expression SETMINUS expression
    (43) expression -> . expression SETTIMES expression
    (44) expression -> . expression SETDIVITION expression
    (45) expression -> . expression SETMOD expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression SETBELONG expression
    (49) expression -> . expression LESS expression
    (50) expression -> . expression LESSEQ expression
    (51) expression -> . expression GREAT expression
    (52) expression -> . expression GREATEQ expression
    (53) expression -> . expression EQUAL expression
    (54) expression -> . expression UNEQUAL expression
    (55) expression -> . MINUS expression
    (56) expression -> . NOT expression
    (57) expression -> . SETMAX expression
    (58) expression -> . SETMIN expression
    (59) expression -> . SETLEN expression

    NUMBER          shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 26
    OPENCURLY       shift and go to state 17
    STRING          shift and go to state 20
    ID              shift and go to state 24
    OPENPAREN       shift and go to state 16
    MINUS           shift and go to state 18
    NOT             shift and go to state 23
    SETMAX          shift and go to state 22
    SETMIN          shift and go to state 25
    SETLEN          shift and go to state 21

    expression                     shift and go to state 43

state 26

    (28) expression -> FALSE .

    CLOSEPAREN      reduce using rule 28 (expression -> FALSE .)
    PLUS            reduce using rule 28 (expression -> FALSE .)
    MINUS           reduce using rule 28 (expression -> FALSE .)
    TIMES           reduce using rule 28 (expression -> FALSE .)
    DIVIDE          reduce using rule 28 (expression -> FALSE .)
    MODULE          reduce using rule 28 (expression -> FALSE .)
    SETUNION        reduce using rule 28 (expression -> FALSE .)
    SETINTERSECTION reduce using rule 28 (expression -> FALSE .)
    SETDIFFERENCE   reduce using rule 28 (expression -> FALSE .)
    SETPLUS         reduce using rule 28 (expression -> FALSE .)
    SETMINUS        reduce using rule 28 (expression -> FALSE .)
    SETTIMES        reduce using rule 28 (expression -> FALSE .)
    SETDIVITION     reduce using rule 28 (expression -> FALSE .)
    SETMOD          reduce using rule 28 (expression -> FALSE .)
    OR              reduce using rule 28 (expression -> FALSE .)
    AND             reduce using rule 28 (expression -> FALSE .)
    SETBELONG       reduce using rule 28 (expression -> FALSE .)
    LESS            reduce using rule 28 (expression -> FALSE .)
    LESSEQ          reduce using rule 28 (expression -> FALSE .)
    GREAT           reduce using rule 28 (expression -> FALSE .)
    GREATEQ         reduce using rule 28 (expression -> FALSE .)
    EQUAL           reduce using rule 28 (expression -> FALSE .)
    UNEQUAL         reduce using rule 28 (expression -> FALSE .)
    COMMA           reduce using rule 28 (expression -> FALSE .)
    $end            reduce using rule 28 (expression -> FALSE .)
    WHILE           reduce using rule 28 (expression -> FALSE .)
    SEMICOLON       reduce using rule 28 (expression -> FALSE .)
    ELSE            reduce using rule 28 (expression -> FALSE .)
    CLOSECURLY      reduce using rule 28 (expression -> FALSE .)
    DO              reduce using rule 28 (expression -> FALSE .)


state 27

    (17) comma_list -> expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . MODULE expression
    (38) expression -> expression . SETUNION expression
    (39) expression -> expression . SETINTERSECTION expression
    (40) expression -> expression . SETDIFFERENCE expression
    (41) expression -> expression . SETPLUS expression
    (42) expression -> expression . SETMINUS expression
    (43) expression -> expression . SETTIMES expression
    (44) expression -> expression . SETDIVITION expression
    (45) expression -> expression . SETMOD expression
    (46) expression -> expression . OR expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . SETBELONG expression
    (49) expression -> expression . LESS expression
    (50) expression -> expression . LESSEQ expression
    (51) expression -> expression . GREAT expression
    (52) expression -> expression . GREATEQ expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . UNEQUAL expression

    COMMA           reduce using rule 17 (comma_list -> expression .)
    $end            reduce using rule 17 (comma_list -> expression .)
    WHILE           reduce using rule 17 (comma_list -> expression .)
    SEMICOLON       reduce using rule 17 (comma_list -> expression .)
    ELSE            reduce using rule 17 (comma_list -> expression .)
    CLOSECURLY      reduce using rule 17 (comma_list -> expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 48
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 54
    MODULE          shift and go to state 55
    SETUNION        shift and go to state 50
    SETINTERSECTION shift and go to state 63
    SETDIFFERENCE   shift and go to state 64
    SETPLUS         shift and go to state 57
    SETMINUS        shift and go to state 61
    SETTIMES        shift and go to state 49
    SETDIVITION     shift and go to state 51
    SETMOD          shift and go to state 58
    OR              shift and go to state 65
    AND             shift and go to state 59
    SETBELONG       shift and go to state 53
    LESS            shift and go to state 46
    LESSEQ          shift and go to state 62
    GREAT           shift and go to state 44
    GREATEQ         shift and go to state 60
    EQUAL           shift and go to state 47
    UNEQUAL         shift and go to state 45


state 28

    (23) statement -> WHILE OPENPAREN . expression CLOSEPAREN DO statement
    (26) expression -> . NUMBER
    (27) expression -> . TRUE
    (28) expression -> . FALSE
