Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (41) expression -> . expression SETDIFFERENCE expression
    (42) expression -> . SETMAX expression
    (43) expression -> . SETMIN expression
    (44) expression -> . SETMINUS expression
    (45) expression -> . SETLEN expression
    (46) expression -> . expression SETPLUS expression
    (47) expression -> . expression SETMINUS expression
    (48) expression -> . expression SETTIMES expression
    (49) expression -> . expression SETDIVITION expression
    (50) expression -> . expression SETMOD expression
    (51) expression -> . expression OR expression
    (52) expression -> . expression AND expression
    (53) expression -> . NOT expression
    (54) expression -> . expression LESS expression
    (55) expression -> . expression LESSEQ expression
    (56) expression -> . expression GREAT expression
    (57) expression -> . expression GREATEQ expression
    (58) expression -> . expression EQUAL expression
    (59) expression -> . expression UNEQUAL expression
    (60) expression -> . expression SETBELONG expression

    NUMBER          shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 26
    OPENCURLY       shift and go to state 17
    STRING          shift and go to state 20
    ID              shift and go to state 24
    OPENPAREN       shift and go to state 16
    MINUS           shift and go to state 18
    SETMAX          shift and go to state 22
    SETMIN          shift and go to state 25
    SETMINUS        shift and go to state 28
    SETLEN          shift and go to state 21
    NOT             shift and go to state 23

    expression                     shift and go to state 43

state 24

    (31) expression -> ID .

    PLUS            reduce using rule 31 (expression -> ID .)
    MINUS           reduce using rule 31 (expression -> ID .)
    TIMES           reduce using rule 31 (expression -> ID .)
    DIVIDE          reduce using rule 31 (expression -> ID .)
    MODULE          reduce using rule 31 (expression -> ID .)
    SETUNION        reduce using rule 31 (expression -> ID .)
    SETINTERSECTION reduce using rule 31 (expression -> ID .)
    SETDIFFERENCE   reduce using rule 31 (expression -> ID .)
    SETPLUS         reduce using rule 31 (expression -> ID .)
    SETMINUS        reduce using rule 31 (expression -> ID .)
    SETTIMES        reduce using rule 31 (expression -> ID .)
    SETDIVITION     reduce using rule 31 (expression -> ID .)
    SETMOD          reduce using rule 31 (expression -> ID .)
    OR              reduce using rule 31 (expression -> ID .)
    AND             reduce using rule 31 (expression -> ID .)
    LESS            reduce using rule 31 (expression -> ID .)
    LESSEQ          reduce using rule 31 (expression -> ID .)
    GREAT           reduce using rule 31 (expression -> ID .)
    GREATEQ         reduce using rule 31 (expression -> ID .)
    EQUAL           reduce using rule 31 (expression -> ID .)
    UNEQUAL         reduce using rule 31 (expression -> ID .)
    SETBELONG       reduce using rule 31 (expression -> ID .)
    COMMA           reduce using rule 31 (expression -> ID .)
    $end            reduce using rule 31 (expression -> ID .)
    WHILE           reduce using rule 31 (expression -> ID .)
    SEMICOLON       reduce using rule 31 (expression -> ID .)
    ELSE            reduce using rule 31 (expression -> ID .)
    CLOSEPAREN      reduce using rule 31 (expression -> ID .)
    CLOSECURLY      reduce using rule 31 (expression -> ID .)
    DO              reduce using rule 31 (expression -> ID .)


state 25

    (43) expression -> SETMIN . expression
    (26) expression -> . NUMBER
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . OPENCURLY comma_list CLOSECURLY
    (30) expression -> . STRING
    (31) expression -> . ID
    (32) expression -> . OPENPAREN expression CLOSEPAREN
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression MODULE expression
    (38) expression -> . MINUS expression
    (39) expression -> . expression SETUNION expression
    (40) expression -> . expression SETINTERSECTION expression
    (41) expression -> . expression SETDIFFERENCE expression
    (42) expression -> . SETMAX expression
    (43) expression -> . SETMIN expression
    (44) expression -> . SETMINUS expression
    (45) expression -> . SETLEN expression
    (46) expression -> . expression SETPLUS expression
    (47) expression -> . expression SETMINUS expression
    (48) expression -> . expression SETTIMES expression
    (49) expression -> . expression SETDIVITION expression
    (50) expression -> . expression SETMOD expression
    (51) expression -> . expression OR expression
    (52) expression -> . expression AND expression
    (53) expression -> . NOT expression
    (54) expression -> . expression LESS expression
    (55) expression -> . expression LESSEQ expression
    (56) expression -> . expression GREAT expression
    (57) expression -> . expression GREATEQ expression
    (58) expression -> . expression EQUAL expression
    (59) expression -> . expression UNEQUAL expression
    (60) expression -> . expression SETBELONG expression

    NUMBER          shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 26
    OPENCURLY       shift and go to state 17
    STRING          shift and go to state 20
    ID              shift and go to state 24
    OPENPAREN       shift and go to state 16
    MINUS           shift and go to state 18
    SETMAX          shift and go to state 22
    SETMIN          shift and go to state 25
    SETMINUS        shift and go to state 28
    SETLEN          shift and go to state 21
    NOT             shift and go to state 23

    expression                     shift and go to state 44

state 26

    (28) expression -> FALSE .

    PLUS            reduce using rule 28 (expression -> FALSE .)
    MINUS           reduce using rule 28 (expression -> FALSE .)
    TIMES           reduce using rule 28 (expression -> FALSE .)
    DIVIDE          reduce using rule 28 (expression -> FALSE .)
    MODULE          reduce using rule 28 (expression -> FALSE .)
    SETUNION        reduce using rule 28 (expression -> FALSE .)
    SETINTERSECTION reduce using rule 28 (expression -> FALSE .)
    SETDIFFERENCE   reduce using rule 28 (expression -> FALSE .)
    SETPLUS         reduce using rule 28 (expression -> FALSE .)
    SETMINUS        reduce using rule 28 (expression -> FALSE .)
    SETTIMES        reduce using rule 28 (expression -> FALSE .)
    SETDIVITION     reduce using rule 28 (expression -> FALSE .)
    SETMOD          reduce using rule 28 (expression -> FALSE .)
    OR              reduce using rule 28 (expression -> FALSE .)
    AND             reduce using rule 28 (expression -> FALSE .)
    LESS            reduce using rule 28 (expression -> FALSE .)
    LESSEQ          reduce using rule 28 (expression -> FALSE .)
    GREAT           reduce using rule 28 (expression -> FALSE .)
    GREATEQ         reduce using rule 28 (expression -> FALSE .)
    EQUAL           reduce using rule 28 (expression -> FALSE .)
    UNEQUAL         reduce using rule 28 (expression -> FALSE .)
    SETBELONG       reduce using rule 28 (expression -> FALSE .)
    COMMA           reduce using rule 28 (expression -> FALSE .)
    $end            reduce using rule 28 (expression -> FALSE .)
    WHILE           reduce using rule 28 (expression -> FALSE .)
    SEMICOLON       reduce using rule 28 (expression -> FALSE .)
    ELSE            reduce using rule 28 (expression -> FALSE .)
    CLOSEPAREN      reduce using rule 28 (expression -> FALSE .)
    CLOSECURLY      reduce using rule 28 (expression -> FALSE .)
    DO              reduce using rule 28 (expression -> FALSE .)


state 27

    (17) comma_list -> expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . MODULE expression
    (39) expression -> expression . SETUNION expression
    (40) expression -> expression . SETINTERSECTION expression
    (41) expression -> expression . SETDIFFERENCE expression
    (46) expression -> expression . SETPLUS expression
    (47) expression -> expression . SETMINUS expression
    (48) expression -> expression . SETTIMES expression
    (49) expression -> expression . SETDIVITION expression
    (50) expression -> expression . SETMOD expression
    (51) expression -> expression . OR expression
    (52) expression -> expression . AND expression
    (54) expression -> expression . LESS expression
    (55) expression -> expression . LESSEQ expression
    (56) expression -> expression . GREAT expression
    (57) expression -> expression . GREATEQ expression
    (58) expression -> expression . EQUAL expression
    (59) expression -> expression . UNEQUAL expression
    (60) expression -> expression . SETBELONG expression

    COMMA           reduce using rule 17 (comma_list -> expression .)
    $end            reduce using rule 17 (comma_list -> expression .)
    WHILE           reduce using rule 17 (comma_list -> expression .)
    SEMICOLON       reduce using rule 17 (comma_list -> expression .)
    ELSE            reduce using rule 17 (comma_list -> expression .)
    CLOSECURLY      reduce using rule 17 (comma_list -> expression .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 49
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 55
    MODULE          shift and go to state 56
    SETUNION        shift and go to state 51
    SETINTERSECTION shift and go to state 64
